x,y,z,vx,vy,vz,Bx,By,Bz
0.000289,0.000289,0.000289,1e+06,1e+06,1e+06,-0.965979,-0.965979,-0.965979
0.00029,0.00029,0.00029,1e+06,1e+06,1e+06,-0.968517,-0.968517,-0.968517
0.000291,0.000291,0.000291,1e+06,1e+06,1e+06,-0.970958,-0.970958,-0.970958
0.000292,0.000292,0.000292,1e+06,1e+06,1e+06,-0.973302,-0.973302,-0.973302
0.000293,0.000293,0.000293,1e+06,1e+06,1e+06,-0.975549,-0.975549,-0.975549
0.000294,0.000294,0.000294,1e+06,1e+06,1e+06,-0.977698,-0.977698,-0.977698
0.000295,0.000295,0.000295,1e+06,1e+06,1e+06,-0.979749,-0.979749,-0.979749
0.000296,0.000296,0.000296,1e+06,1e+06,1e+06,-0.981702,-0.981702,-0.981702
0.000297,0.000297,0.000297,1e+06,1e+06,1e+06,-0.983557,-0.983557,-0.983557
0.000298,0.000298,0.000298,1e+06,1e+06,1e+06,-0.985314,-0.985314,-0.985314
0.000299,0.000299,0.000299,1e+06,1e+06,1e+06,-0.986972,-0.986972,-0.986972
0.0003,0.0003,0.0003,1e+06,1e+06,1e+06,-0.988532,-0.988532,-0.988532
0.000301,0.000301,0.000301,1e+06,1e+06,1e+06,-0.989992,-0.989992,-0.989992
0.000302,0.000302,0.000302,1e+06,1e+06,1e+06,-0.991354,-0.991354,-0.991354
0.000303,0.000303,0.000303,1e+06,1e+06,1e+06,-0.992617,-0.992617,-0.992617
0.000304,0.000304,0.000304,1e+06,1e+06,1e+06,-0.99378,-0.99378,-0.99378
0.000305,0.000305,0.000305,1e+06,1e+06,1e+06,-0.994844,-0.994844,-0.994844
0.000306,0.000306,0.000306,1e+06,1e+06,1e+06,-0.995808,-0.995808,-0.995808
0.000307,0.000307,0.000307,1e+06,1e+06,1e+06,-0.996673,-0.996673,-0.996673
0.000308,0.000308,0.000308,1e+06,1e+06,1e+06,-0.997438,-0.997438,-0.997438
0.000309,0.000309,0.000309,1e+06,1e+06,1e+06,-0.998104,-0.998104,-0.998104
0.00031,0.00031,0.00031,1e+06,1e+06,1e+06,-0.998669,-0.998669,-0.998669
0.000311,0.000311,0.000311,1e+06,1e+06,1e+06,-0.999135,-0.999135,-0.999135
0.000312,0.000312,0.000312,1e+06,1e+06,1e+06,-0.999501,-0.999501,-0.999501
0.000313,0.000313,0.000313,1e+06,1e+06,1e+06,-0.999767,-0.999767,-0.999767
0.000314,0.000314,0.000314,1e+06,1e+06,1e+06,-0.999933,-0.999933,-0.999933
0.000315,0.000315,0.000315,1e+06,1e+06,1e+06,-0.999999,-0.999999,-0.999999
0.000316,0.000316,0.000316,1e+06,1e+06,1e+06,-0.999965,-0.999965,-0.999965
0.000317,0.000317,0.000317,1e+06,1e+06,1e+06,-0.999831,-0.999831,-0.999831
0.000318,0.000318,0.000318,1e+06,1e+06,1e+06,-0.999597,-0.999597,-0.999597
0.000319,0.000319,0.000319,1e+06,1e+06,1e+06,-0.999263,-0.999263,-0.999263
0.00032,0.00032,0.00032,1e+06,1e+06,1e+06,-0.998829,-0.998829,-0.998829
0.000321,0.000321,0.000321,1e+06,1e+06,1e+06,-0.998295,-0.998295,-0.998295
0.000322,0.000322,0.000322,1e+06,1e+06,1e+06,-0.997661,-0.997661,-0.997661
0.000323,0.000323,0.000323,1e+06,1e+06,1e+06,-0.996928,-0.996928,-0.996928
0.000324,0.000324,0.000324,1e+06,1e+06,1e+06,-0.996095,-0.996095,-0.996095
0.000325,0.000325,0.000325,1e+06,1e+06,1e+06,-0.995162,-0.995162,-0.995162
0.000326,0.000326,0.000326,1e+06,1e+06,1e+06,-0.99413,-0.99413,-0.99413
0.000327,0.000327,0.000327,1e+06,1e+06,1e+06,-0.992998,-0.992998,-0.992998
0.000328,0.000328,0.000328,1e+06,1e+06,1e+06,-0.991767,-0.991767,-0.991767
0.000329,0.000329,0.000329,1e+06,1e+06,1e+06,-0.990437,-0.990437,-0.990437
0.00033,0.00033,0.00033,1e+06,1e+06,1e+06,-0.989008,-0.989008,-0.989008
0.000331,0.000331,0.000331,1e+06,1e+06,1e+06,-0.98748,-0.98748,-0.98748
0.000332,0.000332,0.000332,1e+06,1e+06,1e+06,-0.985853,-0.985853,-0.985853
0.000333,0.000333,0.000333,1e+06,1e+06,1e+06,-0.984128,-0.984128,-0.984128
0.000334,0.000334,0.000334,1e+06,1e+06,1e+06,-0.982304,-0.982304,-0.982304
0.000335,0.000335,0.000335,1e+06,1e+06,1e+06,-0.980382,-0.980382,-0.980382
0.000336,0.000336,0.000336,1e+06,1e+06,1e+06,-0.978362,-0.978362,-0.978362
0.000337,0.000337,0.000337,1e+06,1e+06,1e+06,-0.976244,-0.976244,-0.976244
0.000338,0.000338,0.000338,1e+06,1e+06,1e+06,-0.974028,-0.974028,-0.974028
0.000339,0.000339,0.000339,1e+06,1e+06,1e+06,-0.971715,-0.971715,-0.971715
0.00034,0.00034,0.00034,1e+06,1e+06,1e+06,-0.969305,-0.969305,-0.969305
0.000341,0.000341,0.000341,1e+06,1e+06,1e+06,-0.966798,-0.966798,-0.966798
0.000342,0.000342,0.000342,1e+06,1e+06,1e+06,-0.964194,-0.964194,-0.964194
0.000343,0.000343,0.000343,1e+06,1e+06,1e+06,-0.961494,-0.961494,-0.961494
0.000344,0.000344,0.000344,1e+06,1e+06,1e+06,-0.958698,-0.958698,-0.958698
0.000345,0.000345,0.000345,1e+06,1e+06,1e+06,-0.955806,-0.955806,-0.955806
0.000346,0.000346,0.000346,1e+06,1e+06,1e+06,-0.952818,-0.952818,-0.952818
0.000347,0.000347,0.000347,1e+06,1e+06,1e+06,-0.949735,-0.949735,-0.949735
0.000348,0.000348,0.000348,1e+06,1e+06,1e+06,-0.946557,-0.946557,-0.946557
0.000349,0.000349,0.000349,1e+06,1e+06,1e+06,-0.943285,-0.943285,-0.943285
0.00035,0.00035,0.00035,1e+06,1e+06,1e+06,-0.939918,-0.939918,-0.939918
0.000351,0.000351,0.000351,1e+06,1e+06,1e+06,-0.936457,-0.936457,-0.936457
0.000352,0.000352,0.000352,1e+06,1e+06,1e+06,-0.932902,-0.932902,-0.932902
0.000353,0.000353,0.000353,1e+06,1e+06,1e+06,-0.929254,-0.929254,-0.929254
0.000354,0.000354,0.000354,1e+06,1e+06,1e+06,-0.925513,-0.925513,-0.925513
0.000355,0.000355,0.000355,1e+06,1e+06,1e+06,-0.92168,-0.92168,-0.92168
0.000356,0.000356,0.000356,1e+06,1e+06,1e+06,-0.917755,-0.917755,-0.917755
0.000357,0.000357,0.000357,1e+06,1e+06,1e+06,-0.913737,-0.913737,-0.913737
0.000358,0.000358,0.000358,1e+06,1e+06,1e+06,-0.909629,-0.909629,-0.909629
0.000359,0.000359,0.000359,1e+06,1e+06,1e+06,-0.905429,-0.905429,-0.905429
0.00036,0.00036,0.00036,1e+06,1e+06,1e+06,-0.901139,-0.901139,-0.901139
0.000361,0.000361,0.000361,1e+06,1e+06,1e+06,-0.896758,-0.896758,-0.896758
0.000362,0.000362,0.000362,1e+06,1e+06,1e+06,-0.892288,-0.892288,-0.892288
0.000363,0.000363,0.000363,1e+06,1e+06,1e+06,-0.887729,-0.887729,-0.887729
0.000364,0.000364,0.000364,1e+06,1e+06,1e+06,-0.883081,-0.883081,-0.883081
0.000365,0.000365,0.000365,1e+06,1e+06,1e+06,-0.878345,-0.878345,-0.878345
0.000366,0.000366,0.000366,1e+06,1e+06,1e+06,-0.873521,-0.873521,-0.873521
0.000367,0.000367,0.000367,1e+06,1e+06,1e+06,-0.868609,-0.868609,-0.868609
0.000368,0.000368,0.000368,1e+06,1e+06,1e+06,-0.863611,-0.863611,-0.863611
0.000369,0.000369,0.000369,1e+06,1e+06,1e+06,-0.858526,-0.858526,-0.858526
0.00037,0.00037,0.00037,1e+06,1e+06,1e+06,-0.853356,-0.853356,-0.853356
0.000371,0.000371,0.000371,1e+06,1e+06,1e+06,-0.8481,-0.8481,-0.8481
0.000372,0.000372,0.000372,1e+06,1e+06,1e+06,-0.842759,-0.842759,-0.842759
0.000373,0.000373,0.000373,1e+06,1e+06,1e+06,-0.837334,-0.837334,-0.837334
0.000374,0.000374,0.000374,1e+06,1e+06,1e+06,-0.831826,-0.831826,-0.831826
0.000375,0.000375,0.000375,1e+06,1e+06,1e+06,-0.826234,-0.826234,-0.826234
0.000376,0.000376,0.000376,1e+06,1e+06,1e+06,-0.820559,-0.820559,-0.820559
0.000377,0.000377,0.000377,1e+06,1e+06,1e+06,-0.814803,-0.814803,-0.814803
0.000378,0.000378,0.000378,1e+06,1e+06,1e+06,-0.808965,-0.808965,-0.808965
0.000379,0.000379,0.000379,1e+06,1e+06,1e+06,-0.803046,-0.803046,-0.803046
0.00038,0.00038,0.00038,1e+06,1e+06,1e+06,-0.797047,-0.797047,-0.797047
0.000381,0.000381,0.000381,1e+06,1e+06,1e+06,-0.790968,-0.790968,-0.790968
0.000382,0.000382,0.000382,1e+06,1e+06,1e+06,-0.78481,-0.78481,-0.78481
0.000383,0.000383,0.000383,1e+06,1e+06,1e+06,-0.778573,-0.778573,-0.778573
0.000384,0.000384,0.000384,1e+06,1e+06,1e+06,-0.772259,-0.772259,-0.772259
0.000385,0.000385,0.000385,1e+06,1e+06,1e+06,-0.765867,-0.765867,-0.765867
0.000386,0.000386,0.000386,1e+06,1e+06,1e+06,-0.759399,-0.759399,-0.759399
0.000387,0.000387,0.000387,1e+06,1e+06,1e+06,-0.752855,-0.752855,-0.752855
0.000388,0.000388,0.000388,1e+06,1e+06,1e+06,-0.746236,-0.746236,-0.746236
0.000389,0.000389,0.000389,1e+06,1e+06,1e+06,-0.739542,-0.739542,-0.739542
0.00039,0.00039,0.00039,1e+06,1e+06,1e+06,-0.732774,-0.732774,-0.732774
0.000391,0.000391,0.000391,1e+06,1e+06,1e+06,-0.725932,-0.725932,-0.725932
0.000392,0.000392,0.000392,1e+06,1e+06,1e+06,-0.719018,-0.719018,-0.719018
0.000393,0.000393,0.000393,1e+06,1e+06,1e+06,-0.712033,-0.712033,-0.712033
0.000394,0.000394,0.000394,1e+06,1e+06,1e+06,-0.704976,-0.704976,-0.704976
0.000395,0.000395,0.000395,1e+06,1e+06,1e+06,-0.697848,-0.697848,-0.697848
0.000396,0.000396,0.000396,1e+06,1e+06,1e+06,-0.690651,-0.690651,-0.690651
0.000397,0.000397,0.000397,1e+06,1e+06,1e+06,-0.683385,-0.683385,-0.683385
0.000398,0.000398,0.000398,1e+06,1e+06,1e+06,-0.67605,-0.67605,-0.67605
0.000399,0.000399,0.000399,1e+06,1e+06,1e+06,-0.668648,-0.668648,-0.668648
0.0004,0.0004,0.0004,1e+06,1e+06,1e+06,-0.661179,-0.661179,-0.661179
0.000401,0.000401,0.000401,1e+06,1e+06,1e+06,-0.653644,-0.653644,-0.653644
0.000402,0.000402,0.000402,1e+06,1e+06,1e+06,-0.646043,-0.646043,-0.646043
0.000403,0.000403,0.000403,1e+06,1e+06,1e+06,-0.638378,-0.638378,-0.638378
0.000404,0.000404,0.000404,1e+06,1e+06,1e+06,-0.630649,-0.630649,-0.630649
0.000405,0.000405,0.000405,1e+06,1e+06,1e+06,-0.622857,-0.622857,-0.622857
0.000406,0.000406,0.000406,1e+06,1e+06,1e+06,-0.615002,-0.615002,-0.615002
0.000407,0.000407,0.000407,1e+06,1e+06,1e+06,-0.607087,-0.607087,-0.607087
0.000408,0.000408,0.000408,1e+06,1e+06,1e+06,-0.59911,-0.59911,-0.59911
0.000409,0.000409,0.000409,1e+06,1e+06,1e+06,-0.591073,-0.591073,-0.591073
0.00041,0.00041,0.00041,1e+06,1e+06,1e+06,-0.582978,-0.582978,-0.582978
0.000411,0.000411,0.000411,1e+06,1e+06,1e+06,-0.574824,-0.574824,-0.574824
0.000412,0.000412,0.000412,1e+06,1e+06,1e+06,-0.566613,-0.566613,-0.566613
0.000413,0.000413,0.000413,1e+06,1e+06,1e+06,-0.558345,-0.558345,-0.558345
0.000414,0.000414,0.000414,1e+06,1e+06,1e+06,-0.550021,-0.550021,-0.550021
0.000415,0.000415,0.000415,1e+06,1e+06,1e+06,-0.541642,-0.541642,-0.541642
0.000416,0.000416,0.000416,1e+06,1e+06,1e+06,-0.533209,-0.533209,-0.533209
0.000417,0.000417,0.000417,1e+06,1e+06,1e+06,-0.524722,-0.524722,-0.524722
0.000418,0.000418,0.000418,1e+06,1e+06,1e+06,-0.516184,-0.516184,-0.516184
0.000419,0.000419,0.000419,1e+06,1e+06,1e+06,-0.507593,-0.507593,-0.507593
0.00042,0.00042,0.00042,1e+06,1e+06,1e+06,-0.498952,-0.498952,-0.498952
0.000421,0.000421,0.000421,1e+06,1e+06,1e+06,-0.490261,-0.490261,-0.490261
0.000422,0.000422,0.000422,1e+06,1e+06,1e+06,-0.481521,-0.481521,-0.481521
0.000423,0.000423,0.000423,1e+06,1e+06,1e+06,-0.472732,-0.472732,-0.472732
0.000424,0.000424,0.000424,1e+06,1e+06,1e+06,-0.463897,-0.463897,-0.463897
0.000425,0.000425,0.000425,1e+06,1e+06,1e+06,-0.455015,-0.455015,-0.455015
0.000426,0.000426,0.000426,1e+06,1e+06,1e+06,-0.446087,-0.446087,-0.446087
0.000427,0.000427,0.000427,1e+06,1e+06,1e+06,-0.437115,-0.437115,-0.437115
0.000428,0.000428,0.000428,1e+06,1e+06,1e+06,-0.4281,-0.4281,-0.4281
0.000429,0.000429,0.000429,1e+06,1e+06,1e+06,-0.419041,-0.419041,-0.419041
0.00043,0.00043,0.00043,1e+06,1e+06,1e+06,-0.409941,-0.409941,-0.409941
0.000431,0.000431,0.000431,1e+06,1e+06,1e+06,-0.400799,-0.400799,-0.400799
0.000432,0.000432,0.000432,1e+06,1e+06,1e+06,-0.391618,-0.391618,-0.391618
0.000433,0.000433,0.000433,1e+06,1e+06,1e+06,-0.382397,-0.382397,-0.382397
0.000434,0.000434,0.000434,1e+06,1e+06,1e+06,-0.373138,-0.373138,-0.373138
0.000435,0.000435,0.000435,1e+06,1e+06,1e+06,-0.363842,-0.363842,-0.363842
0.000436,0.000436,0.000436,1e+06,1e+06,1e+06,-0.354509,-0.354509,-0.354509
0.000437,0.000437,0.000437,1e+06,1e+06,1e+06,-0.345141,-0.345141,-0.345141
0.000438,0.000438,0.000438,1e+06,1e+06,1e+06,-0.335738,-0.335738,-0.335738
0.000439,0.000439,0.000439,1e+06,1e+06,1e+06,-0.326302,-0.326302,-0.326302
0.00044,0.00044,0.00044,1e+06,1e+06,1e+06,-0.316833,-0.316833,-0.316833
0.000441,0.000441,0.000441,1e+06,1e+06,1e+06,-0.307333,-0.307333,-0.307333
0.000442,0.000442,0.000442,1e+06,1e+06,1e+06,-0.297802,-0.297802,-0.297802
0.000443,0.000443,0.000443,1e+06,1e+06,1e+06,-0.288241,-0.288241,-0.288241
0.000444,0.000444,0.000444,1e+06,1e+06,1e+06,-0.278651,-0.278651,-0.278651
0.000445,0.000445,0.000445,1e+06,1e+06,1e+06,-0.269033,-0.269033,-0.269033
0.000446,0.000446,0.000446,1e+06,1e+06,1e+06,-0.259389,-0.259389,-0.259389
0.000447,0.000447,0.000447,1e+06,1e+06,1e+06,-0.249718,-0.249718,-0.249718
0.000448,0.000448,0.000448,1e+06,1e+06,1e+06,-0.240022,-0.240022,-0.240022
0.000449,0.000449,0.000449,1e+06,1e+06,1e+06,-0.230303,-0.230303,-0.230303
0.00045,0.00045,0.00045,1e+06,1e+06,1e+06,-0.22056,-0.22056,-0.22056
0.000451,0.000451,0.000451,1e+06,1e+06,1e+06,-0.210796,-0.210796,-0.210796
0.000452,0.000452,0.000452,1e+06,1e+06,1e+06,-0.20101,-0.20101,-0.20101
0.000453,0.000453,0.000453,1e+06,1e+06,1e+06,-0.191204,-0.191204,-0.191204
0.000454,0.000454,0.000454,1e+06,1e+06,1e+06,-0.181379,-0.181379,-0.181379
0.000455,0.000455,0.000455,1e+06,1e+06,1e+06,-0.171536,-0.171536,-0.171536
0.000456,0.000456,0.000456,1e+06,1e+06,1e+06,-0.161676,-0.161676,-0.161676
0.000457,0.000457,0.000457,1e+06,1e+06,1e+06,-0.1518,-0.1518,-0.1518
0.000458,0.000458,0.000458,1e+06,1e+06,1e+06,-0.141908,-0.141908,-0.141908
0.000459,0.000459,0.000459,1e+06,1e+06,1e+06,-0.132003,-0.132003,-0.132003
0.00046,0.00046,0.00046,1e+06,1e+06,1e+06,-0.122084,-0.122084,-0.122084
0.000461,0.000461,0.000461,1e+06,1e+06,1e+06,-0.112153,-0.112153,-0.112153
0.000462,0.000462,0.000462,1e+06,1e+06,1e+06,-0.10221,-0.10221,-0.10221
0.000463,0.000463,0.000463,1e+06,1e+06,1e+06,-0.0922576,-0.0922576,-0.0922576
0.000464,0.000464,0.000464,1e+06,1e+06,1e+06,-0.0822958,-0.0822958,-0.0822958
0.000465,0.000465,0.000465,1e+06,1e+06,1e+06,-0.0723258,-0.0723258,-0.0723258
0.000466,0.000466,0.000466,1e+06,1e+06,1e+06,-0.0623485,-0.0623485,-0.0623485
0.000467,0.000467,0.000467,1e+06,1e+06,1e+06,-0.052365,-0.052365,-0.052365
0.000468,0.000468,0.000468,1e+06,1e+06,1e+06,-0.0423763,-0.0423763,-0.0423763
0.000469,0.000469,0.000469,1e+06,1e+06,1e+06,-0.0323833,-0.0323833,-0.0323833
0.00047,0.00047,0.00047,1e+06,1e+06,1e+06,-0.0223871,-0.0223871,-0.0223871
0.000471,0.000471,0.000471,1e+06,1e+06,1e+06,-0.0123887,-0.0123887,-0.0123887
0.000472,0.000472,0.000472,1e+06,1e+06,1e+06,-0.00238898,-0.00238898,-0.00238898
0.000473,0.000473,0.000473,1e+06,1e+06,1e+06,0.00761095,0.00761095,0.00761095
0.000474,0.000474,0.000474,1e+06,1e+06,1e+06,0.0176101,0.0176101,0.0176101
0.000475,0.000475,0.000475,1e+06,1e+06,1e+06,0.0276075,0.0276075,0.0276075
0.000476,0.000476,0.000476,1e+06,1e+06,1e+06,0.0376022,0.0376022,0.0376022
0.000477,0.000477,0.000477,1e+06,1e+06,1e+06,0.047593,0.047593,0.047593
0.000478,0.000478,0.000478,1e+06,1e+06,1e+06,0.0575792,0.0575792,0.0575792
0.000479,0.000479,0.000479,1e+06,1e+06,1e+06,0.0675595,0.0675595,0.0675595
0.00048,0.00048,0.00048,1e+06,1e+06,1e+06,0.0775331,0.0775331,0.0775331
0.000481,0.000481,0.000481,1e+06,1e+06,1e+06,0.087499,0.087499,0.087499
0.000482,0.000482,0.000482,1e+06,1e+06,1e+06,0.0974561,0.0974561,0.0974561
0.000483,0.000483,0.000483,1e+06,1e+06,1e+06,0.107403,0.107403,0.107403
0.000484,0.000484,0.000484,1e+06,1e+06,1e+06,0.11734,0.11734,0.11734
0.000485,0.000485,0.000485,1e+06,1e+06,1e+06,0.127265,0.127265,0.127265
0.000486,0.000486,0.000486,1e+06,1e+06,1e+06,0.137177,0.137177,0.137177
0.000487,0.000487,0.000487,1e+06,1e+06,1e+06,0.147076,0.147076,0.147076
0.000488,0.000488,0.000488,1e+06,1e+06,1e+06,0.156959,0.156959,0.156959
0.000489,0.000489,0.000489,1e+06,1e+06,1e+06,0.166827,0.166827,0.166827
0.00049,0.00049,0.00049,1e+06,1e+06,1e+06,0.176679,0.176679,0.176679
0.000491,0.000491,0.000491,1e+06,1e+06,1e+06,0.186512,0.186512,0.186512
0.000492,0.000492,0.000492,1e+06,1e+06,1e+06,0.196327,0.196327,0.196327
0.000493,0.000493,0.000493,1e+06,1e+06,1e+06,0.206123,0.206123,0.206123
0.000494,0.000494,0.000494,1e+06,1e+06,1e+06,0.215898,0.215898,0.215898
0.000495,0.000495,0.000495,1e+06,1e+06,1e+06,0.225651,0.225651,0.225651
0.000496,0.000496,0.000496,1e+06,1e+06,1e+06,0.235381,0.235381,0.235381
0.000497,0.000497,0.000497,1e+06,1e+06,1e+06,0.245089,0.245089,0.245089
0.000498,0.000498,0.000498,1e+06,1e+06,1e+06,0.254771,0.254771,0.254771
0.000499,0.000499,0.000499,1e+06,1e+06,1e+06,0.264428,0.264428,0.264428
0.0005,0.0005,0.0005,1e+06,1e+06,1e+06,0.274059,0.274059,0.274059
0.000501,0.000501,0.000501,1e+06,1e+06,1e+06,0.283662,0.283662,0.283662
0.000502,0.000502,0.000502,1e+06,1e+06,1e+06,0.293237,0.293237,0.293237
0.000503,0.000503,0.000503,1e+06,1e+06,1e+06,0.302783,0.302783,0.302783
0.000504,0.000504,0.000504,1e+06,1e+06,1e+06,0.312298,0.312298,0.312298
0.000505,0.000505,0.000505,1e+06,1e+06,1e+06,0.321782,0.321782,0.321782
0.000506,0.000506,0.000506,1e+06,1e+06,1e+06,0.331234,0.331234,0.331234
0.000507,0.000507,0.000507,1e+06,1e+06,1e+06,0.340653,0.340653,0.340653
0.000508,0.000508,0.000508,1e+06,1e+06,1e+06,0.350037,0.350037,0.350037
0.000509,0.000509,0.000509,1e+06,1e+06,1e+06,0.359387,0.359387,0.359387
0.00051,0.00051,0.00051,1e+06,1e+06,1e+06,0.368701,0.368701,0.368701
0.000511,0.000511,0.000511,1e+06,1e+06,1e+06,0.377978,0.377978,0.377978
0.000512,0.000512,0.000512,1e+06,1e+06,1e+06,0.387217,0.387217,0.387217
0.000513,0.000513,0.000513,1e+06,1e+06,1e+06,0.396417,0.396417,0.396417
0.000514,0.000514,0.000514,1e+06,1e+06,1e+06,0.405578,0.405578,0.405578
0.000515,0.000515,0.000515,1e+06,1e+06,1e+06,0.414698,0.414698,0.414698
0.000516,0.000516,0.000516,1e+06,1e+06,1e+06,0.423777,0.423777,0.423777
0.000517,0.000517,0.000517,1e+06,1e+06,1e+06,0.432813,0.432813,0.432813
0.000518,0.000518,0.000518,1e+06,1e+06,1e+06,0.441806,0.441806,0.441806
0.000519,0.000519,0.000519,1e+06,1e+06,1e+06,0.450755,0.450755,0.450755
0.00052,0.00052,0.00052,1e+06,1e+06,1e+06,0.459659,0.459659,0.459659
0.000521,0.000521,0.000521,1e+06,1e+06,1e+06,0.468517,0.468517,0.468517
0.000522,0.000522,0.000522,1e+06,1e+06,1e+06,0.477328,0.477328,0.477328
0.000523,0.000523,0.000523,1e+06,1e+06,1e+06,0.486091,0.486091,0.486091
0.000524,0.000524,0.000524,1e+06,1e+06,1e+06,0.494806,0.494806,0.494806
0.000525,0.000525,0.000525,1e+06,1e+06,1e+06,0.503471,0.503471,0.503471
0.000526,0.000526,0.000526,1e+06,1e+06,1e+06,0.512085,0.512085,0.512085
0.000527,0.000527,0.000527,1e+06,1e+06,1e+06,0.520649,0.520649,0.520649
0.000528,0.000528,0.000528,1e+06,1e+06,1e+06,0.529161,0.529161,0.529161
0.000529,0.000529,0.000529,1e+06,1e+06,1e+06,0.537619,0.537619,0.537619
0.00053,0.00053,0.00053,1e+06,1e+06,1e+06,0.546024,0.546024,0.546024
0.000531,0.000531,0.000531,1e+06,1e+06,1e+06,0.554374,0.554374,0.554374
0.000532,0.000532,0.000532,1e+06,1e+06,1e+06,0.562669,0.562669,0.562669
0.000533,0.000533,0.000533,1e+06,1e+06,1e+06,0.570908,0.570908,0.570908
0.000534,0.000534,0.000534,1e+06,1e+06,1e+06,0.579089,0.579089,0.579089
0.000535,0.000535,0.000535,1e+06,1e+06,1e+06,0.587213,0.587213,0.587213
0.000536,0.000536,0.000536,1e+06,1e+06,1e+06,0.595278,0.595278,0.595278
0.000537,0.000537,0.000537,1e+06,1e+06,1e+06,0.603283,0.603283,0.603283
0.000538,0.000538,0.000538,1e+06,1e+06,1e+06,0.611228,0.611228,0.611228
0.000539,0.000539,0.000539,1e+06,1e+06,1e+06,0.619112,0.619112,0.619112
0.00054,0.00054,0.00054,1e+06,1e+06,1e+06,0.626934,0.626934,0.626934
0.000541,0.000541,0.000541,1e+06,1e+06,1e+06,0.634693,0.634693,0.634693
0.000542,0.000542,0.000542,1e+06,1e+06,1e+06,0.642389,0.642389,0.642389
0.000543,0.000543,0.000543,1e+06,1e+06,1e+06,0.65002,0.65002,0.65002
0.000544,0.000544,0.000544,1e+06,1e+06,1e+06,0.657587,0.657587,0.657587
0.000545,0.000545,0.000545,1e+06,1e+06,1e+06,0.665088,0.665088,0.665088
0.000546,0.000546,0.000546,1e+06,1e+06,1e+06,0.672522,0.672522,0.672522
0.000547,0.000547,0.000547,1e+06,1e+06,1e+06,0.679889,0.679889,0.679889
0.000548,0.000548,0.000548,1e+06,1e+06,1e+06,0.687188,0.687188,0.687188
0.000549,0.000549,0.000549,1e+06,1e+06,1e+06,0.694418,0.694418,0.694418
0.00055,0.00055,0.00055,1e+06,1e+06,1e+06,0.701579,0.701579,0.701579
0.000551,0.000551,0.000551,1e+06,1e+06,1e+06,0.70867,0.70867,0.70867
0.000552,0.000552,0.000552,1e+06,1e+06,1e+06,0.71569,0.71569,0.71569
0.000553,0.000553,0.000553,1e+06,1e+06,1e+06,0.722638,0.722638,0.722638
0.000554,0.000554,0.000554,1e+06,1e+06,1e+06,0.729514,0.729514,0.729514
0.000555,0.000555,0.000555,1e+06,1e+06,1e+06,0.736317,0.736317,0.736317
0.000556,0.000556,0.000556,1e+06,1e+06,1e+06,0.743046,0.743046,0.743046
0.000557,0.000557,0.000557,1e+06,1e+06,1e+06,0.749702,0.749702,0.749702
0.000558,0.000558,0.000558,1e+06,1e+06,1e+06,0.756282,0.756282,0.756282
0.000559,0.000559,0.000559,1e+06,1e+06,1e+06,0.762786,0.762786,0.762786
0.00056,0.00056,0.00056,1e+06,1e+06,1e+06,0.769215,0.769215,0.769215
0.000561,0.000561,0.000561,1e+06,1e+06,1e+06,0.775566,0.775566,0.775566
0.000562,0.000562,0.000562,1e+06,1e+06,1e+06,0.78184,0.78184,0.78184
0.000563,0.000563,0.000563,1e+06,1e+06,1e+06,0.788035,0.788035,0.788035
0.000564,0.000564,0.000564,1e+06,1e+06,1e+06,0.794152,0.794152,0.794152
0.000565,0.000565,0.000565,1e+06,1e+06,1e+06,0.800189,0.800189,0.800189
0.000566,0.000566,0.000566,1e+06,1e+06,1e+06,0.806147,0.806147,0.806147
0.000567,0.000567,0.000567,1e+06,1e+06,1e+06,0.812024,0.812024,0.812024
0.000568,0.000568,0.000568,1e+06,1e+06,1e+06,0.817819,0.817819,0.817819
0.000569,0.000569,0.000569,1e+06,1e+06,1e+06,0.823533,0.823533,0.823533
0.00057,0.00057,0.00057,1e+06,1e+06,1e+06,0.829164,0.829164,0.829164
0.000571,0.000571,0.000571,1e+06,1e+06,1e+06,0.834713,0.834713,0.834713
0.000572,0.000572,0.000572,1e+06,1e+06,1e+06,0.840178,0.840178,0.840178
0.000573,0.000573,0.000573,1e+06,1e+06,1e+06,0.845559,0.845559,0.845559
0.000574,0.000574,0.000574,1e+06,1e+06,1e+06,0.850855,0.850855,0.850855
0.000575,0.000575,0.000575,1e+06,1e+06,1e+06,0.856067,0.856067,0.856067
0.000576,0.000576,0.000576,1e+06,1e+06,1e+06,0.861192,0.861192,0.861192
0.000577,0.000577,0.000577,1e+06,1e+06,1e+06,0.866232,0.866232,0.866232
0.000578,0.000578,0.000578,1e+06,1e+06,1e+06,0.871185,0.871185,0.871185
0.000579,0.000579,0.000579,1e+06,1e+06,1e+06,0.876051,0.876051,0.876051
0.00058,0.00058,0.00058,1e+06,1e+06,1e+06,0.880829,0.880829,0.880829
0.000581,0.000581,0.000581,1e+06,1e+06,1e+06,0.88552,0.88552,0.88552
0.000582,0.000582,0.000582,1e+06,1e+06,1e+06,0.890121,0.890121,0.890121
0.000583,0.000583,0.000583,1e+06,1e+06,1e+06,0.894634,0.894634,0.894634
0.000584,0.000584,0.000584,1e+06,1e+06,1e+06,0.899057,0.899057,0.899057
0.000585,0.000585,0.000585,1e+06,1e+06,1e+06,0.90339,0.90339,0.90339
